title,reviews_link
Father of the Year,https://www.imdb.com/title/tt7256866/reviews?ref_=tt_urv
I Feel Pretty,https://www.imdb.com/title/tt6791096/reviews?ref_=tt_urv
Robin Hood,https://www.imdb.com/title/tt4532826/reviews?ref_=tt_urv
Tag,https://www.imdb.com/title/tt2854926/reviews?ref_=tt_urv
First Man,https://www.imdb.com/title/tt1213641/reviews?ref_=tt_urv
Extinction,https://www.imdb.com/title/tt3201640/reviews?ref_=tt_urv
SuperFly,https://www.imdb.com/title/tt7690670/reviews?ref_=tt_urv
Peppermint,https://www.imdb.com/title/tt6850820/reviews?ref_=tt_urv
Blockers,https://www.imdb.com/title/tt2531344/reviews?ref_=tt_urv
BlacKkKlansman,https://www.imdb.com/title/tt7349662/reviews?ref_=tt_urv
Upgrade,https://www.imdb.com/title/tt6499752/reviews?ref_=tt_urv
Mile 22,https://www.imdb.com/title/tt4560436/reviews?ref_=tt_urv
Slender Man,https://www.imdb.com/title/tt5690360/reviews?ref_=tt_urv
The House with a Clock in Its Walls,https://www.imdb.com/title/tt2119543/reviews?ref_=tt_urv
Smallfoot,https://www.imdb.com/title/tt6182908/reviews?ref_=tt_urv
The Girl in the Spider's Web,https://www.imdb.com/title/tt5177088/reviews?ref_=tt_urv
Night School,https://www.imdb.com/title/tt6781982/reviews?ref_=tt_urv
The Darkest Minds,https://www.imdb.com/title/tt4073790/reviews?ref_=tt_urv
Arizona,https://www.imdb.com/title/tt2140629/reviews?ref_=tt_urv
A Star Is Born,https://www.imdb.com/title/tt1517451/reviews?ref_=tt_urv
Mowgli: Legend of the Jungle,https://www.imdb.com/title/tt2388771/reviews?ref_=tt_urv
Final Score,https://www.imdb.com/title/tt5254610/reviews?ref_=tt_urv
Blindspotting,https://www.imdb.com/title/tt7242142/reviews?ref_=tt_urv
A Simple Favor,https://www.imdb.com/title/tt7040874/reviews?ref_=tt_urv
The Christmas Chronicles,https://www.imdb.com/title/tt2990140/reviews?ref_=tt_urv
Bird Box,https://www.imdb.com/title/tt2737304/reviews?ref_=tt_urv
Summer '03,https://www.imdb.com/title/tt7284204/reviews?ref_=tt_urv
Gosnell: The Trial of America's Biggest Serial Killer,https://www.imdb.com/title/tt3722234/reviews?ref_=tt_urv
Blade Runner 2049,https://www.imdb.com/title/tt1856101/reviews?ref_=tt_urv
Twin Peaks,https://www.imdb.com/title/tt4093826/reviews?ref_=tt_urv
Dunkirk,https://www.imdb.com/title/tt5013056/reviews?ref_=tt_urv
Phantom Thread,https://www.imdb.com/title/tt5776858/reviews?ref_=tt_urv
The Killing of a Sacred Deer,https://www.imdb.com/title/tt5715874/reviews?ref_=tt_urv
A Ghost Story,https://www.imdb.com/title/tt6265828/reviews?ref_=tt_urv
The Shape of Water,https://www.imdb.com/title/tt5580390/reviews?ref_=tt_urv
Get Out,https://www.imdb.com/title/tt5052448/reviews?ref_=tt_urv
"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/reviews?ref_=tt_urv
Call Me by Your Name,https://www.imdb.com/title/tt5726616/reviews?ref_=tt_urv
Wind River,https://www.imdb.com/title/tt5362988/reviews?ref_=tt_urv
Mindhunter,https://www.imdb.com/title/tt5290382/reviews?ref_=tt_urv
The Dawn Wall,https://www.imdb.com/title/tt7286916/reviews?ref_=tt_urv
Star Wars: Episode VIII - The Last Jedi,https://www.imdb.com/title/tt2527336/reviews?ref_=tt_urv
War for the Planet of the Apes,https://www.imdb.com/title/tt3450958/reviews?ref_=tt_urv
Baby Driver,https://www.imdb.com/title/tt3890160/reviews?ref_=tt_urv
Lady Bird,https://www.imdb.com/title/tt4925292/reviews?ref_=tt_urv
Coco,https://www.imdb.com/title/tt2380307/reviews?ref_=tt_urv
The Handmaid's Tale,https://www.imdb.com/title/tt5834204/reviews?ref_=tt_urv
Loveless,https://www.imdb.com/title/tt6304162/reviews?ref_=tt_urv
Good Time,https://www.imdb.com/title/tt4846232/reviews?ref_=tt_urv
Black Mirror,https://www.imdb.com/title/tt2085059/reviews?ref_=tt_urv
It Comes at Night,https://www.imdb.com/title/tt4695012/reviews?ref_=tt_urv
World of Tomorrow Episode Two: The Burden of Other People's Thoughts,https://www.imdb.com/title/tt7278178/reviews?ref_=tt_urv
Mother!,https://www.imdb.com/title/tt5109784/reviews?ref_=tt_urv
Wonder Woman,https://www.imdb.com/title/tt0451279/reviews?ref_=tt_urv
Battle of the Sexes,https://www.imdb.com/title/tt4622512/reviews?ref_=tt_urv
Thelma,https://www.imdb.com/title/tt6304046/reviews?ref_=tt_urv
Jane,https://www.imdb.com/title/tt7207238/reviews?ref_=tt_urv
Hostiles,https://www.imdb.com/title/tt5478478/reviews?ref_=tt_urv
Mudbound,https://www.imdb.com/title/tt2396589/reviews?ref_=tt_urv
Game of Thrones,https://www.imdb.com/title/tt0944947/reviews?ref_=tt_urv
Detroit,https://www.imdb.com/title/tt5390504/reviews?ref_=tt_urv
Logan,https://www.imdb.com/title/tt3315342/reviews?ref_=tt_urv
The Disaster Artist,https://www.imdb.com/title/tt3521126/reviews?ref_=tt_urv
Raw,https://www.imdb.com/title/tt4954522/reviews?ref_=tt_urv
The Big Sick,https://www.imdb.com/title/tt5462602/reviews?ref_=tt_urv
Stronger,https://www.imdb.com/title/tt3881784/reviews?ref_=tt_urv
Lovesong,https://www.imdb.com/title/tt4305148/reviews?ref_=tt_urv
Lady Macbeth,https://www.imdb.com/title/tt4291600/reviews?ref_=tt_urv
The Beguiled,https://www.imdb.com/title/tt5592248/reviews?ref_=tt_urv
Patriots Day,https://www.imdb.com/title/tt4572514/reviews?ref_=tt_urv
Darkest Hour,https://www.imdb.com/title/tt4555426/reviews?ref_=tt_urv
The Square,https://www.imdb.com/title/tt4995790/reviews?ref_=tt_urv
The Hero,https://www.imdb.com/title/tt5655222/reviews?ref_=tt_urv
Personal Shopper,https://www.imdb.com/title/tt4714782/reviews?ref_=tt_urv
Only the Brave,https://www.imdb.com/title/tt3829920/reviews?ref_=tt_urv
"I, Tonya",https://www.imdb.com/title/tt5580036/reviews?ref_=tt_urv
The Post,https://www.imdb.com/title/tt6294822/reviews?ref_=tt_urv
Song to Song,https://www.imdb.com/title/tt2062700/reviews?ref_=tt_urv
The Florida Project,https://www.imdb.com/title/tt5649144/reviews?ref_=tt_urv
Wonder,https://www.imdb.com/title/tt2543472/reviews?ref_=tt_urv
T2 Trainspotting,https://www.imdb.com/title/tt2763304/reviews?ref_=tt_urv
Land of Mine,https://www.imdb.com/title/tt3841424/reviews?ref_=tt_urv
David Lynch: The Art Life,https://www.imdb.com/title/tt1691152/reviews?ref_=tt_urv
The Survivalist,https://www.imdb.com/title/tt2580382/reviews?ref_=tt_urv
John Wick: Chapter 2,https://www.imdb.com/title/tt4425200/reviews?ref_=tt_urv
Life,https://www.imdb.com/title/tt5442430/reviews?ref_=tt_urv
Logan Lucky,https://www.imdb.com/title/tt5439796/reviews?ref_=tt_urv
Okja,https://www.imdb.com/title/tt3967856/reviews?ref_=tt_urv
The Lost City of Z,https://www.imdb.com/title/tt1212428/reviews?ref_=tt_urv
Colossal,https://www.imdb.com/title/tt4680182/reviews?ref_=tt_urv
Una,https://www.imdb.com/title/tt2315582/reviews?ref_=tt_urv
Thor: Ragnarok,https://www.imdb.com/title/tt3501632/reviews?ref_=tt_urv
All the Money in the World,https://www.imdb.com/title/tt5294550/reviews?ref_=tt_urv
American Made,https://www.imdb.com/title/tt3532216/reviews?ref_=tt_urv
An Inconvenient Sequel: Truth to Power,https://www.imdb.com/title/tt6322922/reviews?ref_=tt_urv
It,https://www.imdb.com/title/tt1396484/reviews?ref_=tt_urv
Wonderstruck,https://www.imdb.com/title/tt5208216/reviews?ref_=tt_urv
The Lego Batman Movie,https://www.imdb.com/title/tt4116284/reviews?ref_=tt_urv
Miss Sloane,https://www.imdb.com/title/tt4540710/reviews?ref_=tt_urv
Hounds of Love,https://www.imdb.com/title/tt3896738/reviews?ref_=tt_urv
Brigsby Bear,https://www.imdb.com/title/tt5805752/reviews?ref_=tt_urv
Guardians of the Galaxy Vol. 2,https://www.imdb.com/title/tt3896198/reviews?ref_=tt_urv
A United Kingdom,https://www.imdb.com/title/tt3387266/reviews?ref_=tt_urv
Batman v Superman: Dawn of Justice,https://www.imdb.com/title/tt2975590/reviews?ref_=tt_urv
Captain America: Civil War,https://www.imdb.com/title/tt3498820/reviews?ref_=tt_urv
X-Men: Apocalypse,https://www.imdb.com/title/tt3385516/reviews?ref_=tt_urv
The Jungle Book,https://www.imdb.com/title/tt3040964/reviews?ref_=tt_urv
Assassin's Creed,https://www.imdb.com/title/tt2094766/reviews?ref_=tt_urv
The Huntsman: Winter's War,https://www.imdb.com/title/tt2381991/reviews?ref_=tt_urv
Ride Along 2,https://www.imdb.com/title/tt2869728/reviews?ref_=tt_urv
Alice Through the Looking Glass,https://www.imdb.com/title/tt2567026/reviews?ref_=tt_urv
Finding Dory,https://www.imdb.com/title/tt2277860/reviews?ref_=tt_urv
Angry Birds,https://www.imdb.com/title/tt1985949/reviews?ref_=tt_urv
The Legend of Tarzan,https://www.imdb.com/title/tt0918940/reviews?ref_=tt_urv
Ice Age: Collision Course,https://www.imdb.com/title/tt3416828/reviews?ref_=tt_urv
Star Trek Beyond,https://www.imdb.com/title/tt2660888/reviews?ref_=tt_urv
Fantastic Beasts and Where to Find Them,https://www.imdb.com/title/tt3183660/reviews?ref_=tt_urv
Allegiant,https://www.imdb.com/title/tt3410834/reviews?ref_=tt_urv
Doctor Strange,https://www.imdb.com/title/tt1211837/reviews?ref_=tt_urv
Now You See Me 2,https://www.imdb.com/title/tt3110958/reviews?ref_=tt_urv
Teenage Mutant Ninja Turtles: Out of the Shadows,https://www.imdb.com/title/tt3949660/reviews?ref_=tt_urv
Deadpool,https://www.imdb.com/title/tt1431045/reviews?ref_=tt_urv
The Conjuring 2,https://www.imdb.com/title/tt3065204/reviews?ref_=tt_urv
The BFG,https://www.imdb.com/title/tt3691740/reviews?ref_=tt_urv
"Hail, Caesar!",https://www.imdb.com/title/tt0475290/reviews?ref_=tt_urv
Suicide Squad,https://www.imdb.com/title/tt1386697/reviews?ref_=tt_urv
Kung Fu Panda 3,https://www.imdb.com/title/tt2267968/reviews?ref_=tt_urv
Gods of Egypt,https://www.imdb.com/title/tt2404233/reviews?ref_=tt_urv
Rogue One: A Star Wars Story,https://www.imdb.com/title/tt3748528/reviews?ref_=tt_urv
The Purge: Election Year,https://www.imdb.com/title/tt4094724/reviews?ref_=tt_urv
Inferno,https://www.imdb.com/title/tt3062096/reviews?ref_=tt_urv
The Brothers Grimsby,https://www.imdb.com/title/tt3381008/reviews?ref_=tt_urv
Independence Day: Resurgence,https://www.imdb.com/title/tt1628841/reviews?ref_=tt_urv
Central Intelligence,https://www.imdb.com/title/tt1489889/reviews?ref_=tt_urv
London Has Fallen,https://www.imdb.com/title/tt3300542/reviews?ref_=tt_urv
Passengers,https://www.imdb.com/title/tt1355644/reviews?ref_=tt_urv
Neighbors 2: Sorority Rising,https://www.imdb.com/title/tt4438848/reviews?ref_=tt_urv
Ghostbusters,https://www.imdb.com/title/tt1289401/reviews?ref_=tt_urv
Underworld: Blood Wars,https://www.imdb.com/title/tt3717252/reviews?ref_=tt_urv
Jack Reacher: Never Go Back,https://www.imdb.com/title/tt3393786/reviews?ref_=tt_urv
The 5th Wave,https://www.imdb.com/title/tt2304933/reviews?ref_=tt_urv
The Forest,https://www.imdb.com/title/tt3387542/reviews?ref_=tt_urv
Warcraft,https://www.imdb.com/title/tt0803096/reviews?ref_=tt_urv
Jason Bourne,https://www.imdb.com/title/tt4196776/reviews?ref_=tt_urv
Whiskey Tango Foxtrot,https://www.imdb.com/title/tt3553442/reviews?ref_=tt_urv
How to Be Single,https://www.imdb.com/title/tt1292566/reviews?ref_=tt_urv
Triple 9,https://www.imdb.com/title/tt1712261/reviews?ref_=tt_urv
The Secret Life of Pets,https://www.imdb.com/title/tt2709768/reviews?ref_=tt_urv
Zootopia,https://www.imdb.com/title/tt2948356/reviews?ref_=tt_urv
Pete's Dragon,https://www.imdb.com/title/tt2788732/reviews?ref_=tt_urv
Fifty Shades of Black,https://www.imdb.com/title/tt4667094/reviews?ref_=tt_urv
Dirty Grandpa,https://www.imdb.com/title/tt1860213/reviews?ref_=tt_urv
The Boss,https://www.imdb.com/title/tt2702724/reviews?ref_=tt_urv
Zoolander 2,https://www.imdb.com/title/tt1608290/reviews?ref_=tt_urv
Jane Got a Gun,https://www.imdb.com/title/tt2140037/reviews?ref_=tt_urv
Get a Job,https://www.imdb.com/title/tt1468846/reviews?ref_=tt_urv
The Infiltrator,https://www.imdb.com/title/tt1355631/reviews?ref_=tt_urv
Colossal,https://www.imdb.com/title/tt4680182/reviews?ref_=tt_urv
The Accountant,https://www.imdb.com/title/tt2140479/reviews?ref_=tt_urv
Masterminds,https://www.imdb.com/title/tt2461150/reviews?ref_=tt_urv
Pride and Prejudice and Zombies,https://www.imdb.com/title/tt1374989/reviews?ref_=tt_urv
10 Cloverfield Lane,https://www.imdb.com/title/tt1179933/reviews?ref_=tt_urv
Midnight Special,https://www.imdb.com/title/tt2649554/reviews?ref_=tt_urv
Trolls,https://www.imdb.com/title/tt1679335/reviews?ref_=tt_urv
Sausage Party,https://www.imdb.com/title/tt1700841/reviews?ref_=tt_urv
Miss Peregrine's Home for Peculiar Children,https://www.imdb.com/title/tt1935859/reviews?ref_=tt_urv
The Shallows,https://www.imdb.com/title/tt4052882/reviews?ref_=tt_urv
God's Not Dead 2,https://www.imdb.com/title/tt4824308/reviews?ref_=tt_urv
Natural Born Pranksters,https://www.imdb.com/title/tt3671086/reviews?ref_=tt_urv
War Dogs,https://www.imdb.com/title/tt2005151/reviews?ref_=tt_urv
Deepwater Horizon,https://www.imdb.com/title/tt1860357/reviews?ref_=tt_urv
Barbershop: The Next Cut,https://www.imdb.com/title/tt3628584/reviews?ref_=tt_urv
The Magnificent Seven,https://www.imdb.com/title/tt2404435/reviews?ref_=tt_urv
Keanu,https://www.imdb.com/title/tt4139124/reviews?ref_=tt_urv
The Boy,https://www.imdb.com/title/tt3882082/reviews?ref_=tt_urv
Snowden,https://www.imdb.com/title/tt3774114/reviews?ref_=tt_urv
Swiss Army Man,https://www.imdb.com/title/tt4034354/reviews?ref_=tt_urv
Resident Evil: The Final Chapter,https://www.imdb.com/title/tt2592614/reviews?ref_=tt_urv
The Finest Hours,https://www.imdb.com/title/tt2025690/reviews?ref_=tt_urv
Morgan,https://www.imdb.com/title/tt4520364/reviews?ref_=tt_urv
The Do-Over,https://www.imdb.com/title/tt4769836/reviews?ref_=tt_urv
Moana,https://www.imdb.com/title/tt3521164/reviews?ref_=tt_urv
The Other Side of the Door,https://www.imdb.com/title/tt3702652/reviews?ref_=tt_urv
Kill Command,https://www.imdb.com/title/tt2667380/reviews?ref_=tt_urv
13 Hours,https://www.imdb.com/title/tt4172430/reviews?ref_=tt_urv
The Nice Guys,https://www.imdb.com/title/tt3799694/reviews?ref_=tt_urv
Mike and Dave Need Wedding Dates,https://www.imdb.com/title/tt2823054/reviews?ref_=tt_urv
Everybody Wants Some!!,https://www.imdb.com/title/tt2937696/reviews?ref_=tt_urv
Arrival,https://www.imdb.com/title/tt2543164/reviews?ref_=tt_urv
Bastille Day,https://www.imdb.com/title/tt2368619/reviews?ref_=tt_urv
Cell,https://www.imdb.com/title/tt0775440/reviews?ref_=tt_urv
Mr. Right,https://www.imdb.com/title/tt2091935/reviews?ref_=tt_urv
A Monster Calls,https://www.imdb.com/title/tt3416532/reviews?ref_=tt_urv
Friend Request,https://www.imdb.com/title/tt3352390/reviews?ref_=tt_urv
Live by Night,https://www.imdb.com/title/tt2361317/reviews?ref_=tt_urv
Gold,https://www.imdb.com/title/tt1800302/reviews?ref_=tt_urv
The Neon Demon,https://www.imdb.com/title/tt1974419/reviews?ref_=tt_urv
True Memoirs of an International Assassin,https://www.imdb.com/title/tt1542768/reviews?ref_=tt_urv
The Great Wall,https://www.imdb.com/title/tt2034800/reviews?ref_=tt_urv
What Now?,https://www.imdb.com/title/tt4669186/reviews?ref_=tt_urv
Lights Out,https://www.imdb.com/title/tt4786282/reviews?ref_=tt_urv
Broken Vows,https://www.imdb.com/title/tt3701714/reviews?ref_=tt_urv
Bad Moms,https://www.imdb.com/title/tt4651520/reviews?ref_=tt_urv
